nome,estado,decada,frequencia,frequencia_total_geral
paula,Mato Grosso,"[1950,1960[",42,
paula,Mato Grosso,"[1960,1970[",83,
paula,Mato Grosso,"[1970,1980[",300,
paula,Mato Grosso,"[1980,1990[",1020,
paula,Mato Grosso,"[1990,2000[",1016,
paula,Mato Grosso,"[2000,2010[",496,
paula,Acre,"[1970,1980[",23,
paula,Acre,"[1980,1990[",159,
paula,Acre,"[1990,2000[",244,
paula,Acre,"[2000,2010[",156,
paula,Amazonas,"[1930,1940[",19,
paula,Amazonas,"[1940,1950[",53,
paula,Amazonas,"[1950,1960[",74,
paula,Amazonas,"[1960,1970[",192,
paula,Amazonas,"[1970,1980[",489,
paula,Amazonas,"[1980,1990[",1175,
paula,Amazonas,"[1990,2000[",1321,
paula,Amazonas,"[2000,2010[",1066,
paula,São Paulo,1930[,236,
paula,São Paulo,"[1930,1940[",367,
paula,São Paulo,"[1940,1950[",544,
paula,São Paulo,"[1950,1960[",1014,
paula,São Paulo,"[1960,1970[",2959,
paula,São Paulo,"[1970,1980[",11312,
paula,São Paulo,"[1980,1990[",23362,
paula,São Paulo,"[1990,2000[",13818,
paula,São Paulo,"[2000,2010[",4286,
paula,Mato Grosso do Sul,1930[,21,
paula,Mato Grosso do Sul,"[1930,1940[",20,
paula,Mato Grosso do Sul,"[1940,1950[",36,
paula,Mato Grosso do Sul,"[1950,1960[",74,
paula,Mato Grosso do Sul,"[1960,1970[",93,
paula,Mato Grosso do Sul,"[1970,1980[",263,
paula,Mato Grosso do Sul,"[1980,1990[",872,
paula,Mato Grosso do Sul,"[1990,2000[",865,
paula,Mato Grosso do Sul,"[2000,2010[",366,
paula,Paraíba,"[1930,1940[",29,
paula,Paraíba,"[1940,1950[",63,
paula,Paraíba,"[1950,1960[",86,
paula,Paraíba,"[1960,1970[",268,
paula,Paraíba,"[1970,1980[",475,
paula,Paraíba,"[1980,1990[",1073,
paula,Paraíba,"[1990,2000[",868,
paula,Paraíba,"[2000,2010[",476,
paula,Alagoas,"[1950,1960[",21,
paula,Alagoas,"[1960,1970[",44,
paula,Alagoas,"[1970,1980[",265,
paula,Alagoas,"[1980,1990[",874,
paula,Alagoas,"[1990,2000[",904,
paula,Alagoas,"[2000,2010[",545,
paula,Roraima,"[1960,1970[",19,
paula,Roraima,"[1970,1980[",62,
paula,Roraima,"[1980,1990[",140,
paula,Roraima,"[1990,2000[",127,
paula,Roraima,"[2000,2010[",105,
paula,Sergipe,"[1960,1970[",29,
paula,Sergipe,"[1970,1980[",196,
paula,Sergipe,"[1980,1990[",679,
paula,Sergipe,"[1990,2000[",657,
paula,Sergipe,"[2000,2010[",386,
paula,Amapá,"[1960,1970[",15,
paula,Amapá,"[1970,1980[",47,
paula,Amapá,"[1980,1990[",245,
paula,Amapá,"[1990,2000[",267,
paula,Amapá,"[2000,2010[",231,
paula,Distrito Federal,"[1930,1940[",16,
paula,Distrito Federal,"[1940,1950[",26,
paula,Distrito Federal,"[1950,1960[",65,
paula,Distrito Federal,"[1960,1970[",169,
paula,Distrito Federal,"[1970,1980[",593,
paula,Distrito Federal,"[1980,1990[",1413,
paula,Distrito Federal,"[1990,2000[",905,
paula,Distrito Federal,"[2000,2010[",325,
paula,Todos os estados,Todas as décadas,,222328
jaqueline,Bahia,"[1950,1960[",19,
jaqueline,Bahia,"[1960,1970[",435,
jaqueline,Bahia,"[1970,1980[",1582,
jaqueline,Bahia,"[1980,1990[",7350,
jaqueline,Bahia,"[1990,2000[",11476,
jaqueline,Bahia,"[2000,2010[",4904,
jaqueline,Minas Gerais,"[1950,1960[",39,
jaqueline,Minas Gerais,"[1960,1970[",2152,
jaqueline,Minas Gerais,"[1970,1980[",5578,
jaqueline,Minas Gerais,"[1980,1990[",10598,
jaqueline,Minas Gerais,"[1990,2000[",8669,
jaqueline,Minas Gerais,"[2000,2010[",2545,
jaqueline,Goiás,"[1960,1970[",252,
jaqueline,Goiás,"[1970,1980[",700,
jaqueline,Goiás,"[1980,1990[",3306,
jaqueline,Goiás,"[1990,2000[",3823,
jaqueline,Goiás,"[2000,2010[",1049,
jaqueline,Pará,"[1950,1960[",15,
jaqueline,Pará,"[1960,1970[",154,
jaqueline,Pará,"[1970,1980[",569,
jaqueline,Pará,"[1980,1990[",2664,
jaqueline,Pará,"[1990,2000[",4796,
jaqueline,Pará,"[2000,2010[",2960,
jaqueline,Ceará,"[1950,1960[",34,
jaqueline,Ceará,"[1960,1970[",772,
jaqueline,Ceará,"[1970,1980[",1243,
jaqueline,Ceará,"[1980,1990[",2626,
jaqueline,Ceará,"[1990,2000[",2648,
jaqueline,Ceará,"[2000,2010[",915,
jaqueline,Paraná,"[1950,1960[",23,
jaqueline,Paraná,"[1960,1970[",744,
jaqueline,Paraná,"[1970,1980[",1953,
jaqueline,Paraná,"[1980,1990[",5978,
jaqueline,Paraná,"[1990,2000[",9374,
jaqueline,Paraná,"[2000,2010[",2964,
jaqueline,Rio de Janeiro,"[1940,1950[",30,
jaqueline,Rio de Janeiro,"[1950,1960[",133,
jaqueline,Rio de Janeiro,"[1960,1970[",2513,
jaqueline,Rio de Janeiro,"[1970,1980[",8674,
jaqueline,Rio de Janeiro,"[1980,1990[",11347,
jaqueline,Rio de Janeiro,"[1990,2000[",4921,
jaqueline,Rio de Janeiro,"[2000,2010[",1221,
jaqueline,Santa Catarina,"[1950,1960[",15,
jaqueline,Santa Catarina,"[1960,1970[",616,
jaqueline,Santa Catarina,"[1970,1980[",1313,
jaqueline,Santa Catarina,"[1980,1990[",4017,
jaqueline,Santa Catarina,"[1990,2000[",5624,
jaqueline,Santa Catarina,"[2000,2010[",1884,
jaqueline,Pernambuco,"[1950,1960[",25,
jaqueline,Pernambuco,"[1960,1970[",483,
jaqueline,Pernambuco,"[1970,1980[",1735,
jaqueline,Pernambuco,"[1980,1990[",4675,
jaqueline,Pernambuco,"[1990,2000[",5093,
jaqueline,Pernambuco,"[2000,2010[",1857,
jaqueline,Tocantins,"[1960,1970[",37,
jaqueline,Tocantins,"[1970,1980[",67,
jaqueline,Tocantins,"[1980,1990[",345,
jaqueline,Tocantins,"[1990,2000[",959,
jaqueline,Tocantins,"[2000,2010[",462,
jaqueline,Rondônia,"[1960,1970[",34,
jaqueline,Rondônia,"[1970,1980[",144,
jaqueline,Rondônia,"[1980,1990[",707,
jaqueline,Rondônia,"[1990,2000[",1539,
jaqueline,Rondônia,"[2000,2010[",703,
jaqueline,Maranhão,"[1960,1970[",146,
jaqueline,Maranhão,"[1970,1980[",482,
jaqueline,Maranhão,"[1980,1990[",1351,
jaqueline,Maranhão,"[1990,2000[",2599,
jaqueline,Maranhão,"[2000,2010[",1551,
jaqueline,Rio Grande do Norte,"[1960,1970[",216,
jaqueline,Rio Grande do Norte,"[1970,1980[",622,
jaqueline,Rio Grande do Norte,"[1980,1990[",1102,
jaqueline,Rio Grande do Norte,"[1990,2000[",978,
jaqueline,Rio Grande do Norte,"[2000,2010[",323,
jaqueline,Piauí,"[1960,1970[",88,
jaqueline,Piauí,"[1970,1980[",246,
jaqueline,Piauí,"[1980,1990[",1001,
jaqueline,Piauí,"[1990,2000[",1433,
jaqueline,Piauí,"[2000,2010[",606,
jaqueline,Rio Grande do Sul,"[1950,1960[",68,
jaqueline,Rio Grande do Sul,"[1960,1970[",2461,
jaqueline,Rio Grande do Sul,"[1970,1980[",4385,
jaqueline,Rio Grande do Sul,"[1980,1990[",5847,
jaqueline,Rio Grande do Sul,"[1990,2000[",4869,
jaqueline,Rio Grande do Sul,"[2000,2010[",1668,
jaqueline,Espírito Santo,"[1960,1970[",275,
jaqueline,Espírito Santo,"[1970,1980[",906,
jaqueline,Espírito Santo,"[1980,1990[",2141,
jaqueline,Espírito Santo,"[1990,2000[",1637,
jaqueline,Espírito Santo,"[2000,2010[",472,
jaqueline,Mato Grosso,"[1960,1970[",96,
jaqueline,Mato Grosso,"[1970,1980[",305,
jaqueline,Mato Grosso,"[1980,1990[",1511,
jaqueline,Mato Grosso,"[1990,2000[",2464,
jaqueline,Mato Grosso,"[2000,2010[",842,
jaqueline,Acre,"[1970,1980[",77,
jaqueline,Acre,"[1980,1990[",217,
jaqueline,Acre,"[1990,2000[",468,
jaqueline,Acre,"[2000,2010[",290,
jaqueline,Amazonas,"[1960,1970[",118,
jaqueline,Amazonas,"[1970,1980[",360,
jaqueline,Amazonas,"[1980,1990[",1102,
jaqueline,Amazonas,"[1990,2000[",1906,
jaqueline,Amazonas,"[2000,2010[",1118,
jaqueline,São Paulo,1930[,17,
jaqueline,São Paulo,"[1930,1940[",16,
jaqueline,São Paulo,"[1940,1950[",60,
jaqueline,São Paulo,"[1950,1960[",118,
jaqueline,São Paulo,"[1960,1970[",2254,
jaqueline,São Paulo,"[1970,1980[",5684,
jaqueline,São Paulo,"[1980,1990[",25810,
jaqueline,São Paulo,"[1990,2000[",29619,
jaqueline,São Paulo,"[2000,2010[",7153,
jaqueline,Mato Grosso do Sul,"[1960,1970[",112,
jaqueline,Mato Grosso do Sul,"[1970,1980[",401,
jaqueline,Mato Grosso do Sul,"[1980,1990[",1563,
jaqueline,Mato Grosso do Sul,"[1990,2000[",2036,
jaqueline,Mato Grosso do Sul,"[2000,2010[",621,
jaqueline,Paraíba,"[1960,1970[",173,
jaqueline,Paraíba,"[1970,1980[",602,
jaqueline,Paraíba,"[1980,1990[",1850,
jaqueline,Paraíba,"[1990,2000[",2162,
jaqueline,Paraíba,"[2000,2010[",703,
jaqueline,Alagoas,"[1960,1970[",123,
jaqueline,Alagoas,"[1970,1980[",347,
jaqueline,Alagoas,"[1980,1990[",1715,
jaqueline,Alagoas,"[1990,2000[",2252,
jaqueline,Alagoas,"[2000,2010[",805,
jaqueline,Roraima,"[1960,1970[",22,
jaqueline,Roraima,"[1970,1980[",58,
jaqueline,Roraima,"[1980,1990[",126,
jaqueline,Roraima,"[1990,2000[",215,
jaqueline,Roraima,"[2000,2010[",105,
jaqueline,Sergipe,"[1960,1970[",54,
jaqueline,Sergipe,"[1970,1980[",306,
jaqueline,Sergipe,"[1980,1990[",1117,
jaqueline,Sergipe,"[1990,2000[",950,
jaqueline,Sergipe,"[2000,2010[",241,
jaqueline,Amapá,"[1970,1980[",45,
jaqueline,Amapá,"[1980,1990[",233,
jaqueline,Amapá,"[1990,2000[",488,
jaqueline,Amapá,"[2000,2010[",225,
jaqueline,Distrito Federal,"[1960,1970[",218,
jaqueline,Distrito Federal,"[1970,1980[",610,
jaqueline,Distrito Federal,"[1980,1990[",1693,
jaqueline,Distrito Federal,"[1990,2000[",1243,
jaqueline,Distrito Federal,"[2000,2010[",283,
jaqueline,Todos os estados,Todas as décadas,,308857
ricardo,Bahia,1930[,62,
ricardo,Bahia,"[1930,1940[",156,
ricardo,Bahia,"[1940,1950[",239,
ricardo,Bahia,"[1950,1960[",529,
ricardo,Bahia,"[1960,1970[",1439,
ricardo,Bahia,"[1970,1980[",5101,
ricardo,Bahia,"[1980,1990[",8422,
ricardo,Bahia,"[1990,2000[",6247,
ricardo,Bahia,"[2000,2010[",4206,
ricardo,Minas Gerais,1930[,57,
ricardo,Minas Gerais,"[1930,1940[",158,
ricardo,Minas Gerais,"[1940,1950[",494,
ricardo,Minas Gerais,"[1950,1960[",2335,
ricardo,Minas Gerais,"[1960,1970[",5540,
ricardo,Minas Gerais,"[1970,1980[",12228,
ricardo,Minas Gerais,"[1980,1990[",13200,
ricardo,Minas Gerais,"[1990,2000[",7055,
ricardo,Minas Gerais,"[2000,2010[",3383,
ricardo,Goiás,"[1930,1940[",49,
ricardo,Goiás,"[1940,1950[",85,
ricardo,Goiás,"[1950,1960[",307,
ricardo,Goiás,"[1960,1970[",1025,
ricardo,Goiás,"[1970,1980[",3051,
ricardo,Goiás,"[1980,1990[",4812,
ricardo,Goiás,"[1990,2000[",2937,
ricardo,Goiás,"[2000,2010[",1458,
ricardo,Pará,1930[,27,
ricardo,Pará,"[1930,1940[",77,
ricardo,Pará,"[1940,1950[",139,
ricardo,Pará,"[1950,1960[",328,
ricardo,Pará,"[1960,1970[",800,
ricardo,Pará,"[1970,1980[",1948,
ricardo,Pará,"[1980,1990[",2104,
ricardo,Pará,"[1990,2000[",2886,
ricardo,Pará,"[2000,2010[",3301,
ricardo,Ceará,1930[,33,
ricardo,Ceará,"[1930,1940[",66,
ricardo,Ceará,"[1940,1950[",113,
ricardo,Ceará,"[1950,1960[",480,
ricardo,Ceará,"[1960,1970[",1632,
ricardo,Ceará,"[1970,1980[",3134,
ricardo,Ceará,"[1980,1990[",3713,
ricardo,Ceará,"[1990,2000[",3028,
ricardo,Ceará,"[2000,2010[",1592,
ricardo,Paraná,1930[,45,
ricardo,Paraná,"[1930,1940[",133,
ricardo,Paraná,"[1940,1950[",264,
ricardo,Paraná,"[1950,1960[",729,
ricardo,Paraná,"[1960,1970[",1796,
ricardo,Paraná,"[1970,1980[",5937,
ricardo,Paraná,"[1980,1990[",8670,
ricardo,Paraná,"[1990,2000[",4784,
ricardo,Paraná,"[2000,2010[",2218,
ricardo,Rio de Janeiro,1930[,60,
ricardo,Rio de Janeiro,"[1930,1940[",274,
ricardo,Rio de Janeiro,"[1940,1950[",1059,
ricardo,Rio de Janeiro,"[1950,1960[",4945,
ricardo,Rio de Janeiro,"[1960,1970[",11131,
ricardo,Rio de Janeiro,"[1970,1980[",13039,
ricardo,Rio de Janeiro,"[1980,1990[",10136,
ricardo,Rio de Janeiro,"[1990,2000[",5441,
ricardo,Rio de Janeiro,"[2000,2010[",2958,
ricardo,Santa Catarina,1930[,48,
ricardo,Santa Catarina,"[1930,1940[",93,
ricardo,Santa Catarina,"[1940,1950[",185,
ricardo,Santa Catarina,"[1950,1960[",540,
ricardo,Santa Catarina,"[1960,1970[",1386,
ricardo,Santa Catarina,"[1970,1980[",3515,
ricardo,Santa Catarina,"[1980,1990[",5708,
ricardo,Santa Catarina,"[1990,2000[",3742,
ricardo,Santa Catarina,"[2000,2010[",1689,
ricardo,Pernambuco,1930[,23,
ricardo,Pernambuco,"[1930,1940[",61,
ricardo,Pernambuco,"[1940,1950[",207,
ricardo,Pernambuco,"[1950,1960[",996,
ricardo,Pernambuco,"[1960,1970[",2369,
ricardo,Pernambuco,"[1970,1980[",4793,
ricardo,Pernambuco,"[1980,1990[",5209,
ricardo,Pernambuco,"[1990,2000[",3954,
ricardo,Pernambuco,"[2000,2010[",2531,
ricardo,Tocantins,"[1930,1940[",21,
ricardo,Tocantins,"[1940,1950[",22,
ricardo,Tocantins,"[1950,1960[",40,
ricardo,Tocantins,"[1960,1970[",110,
ricardo,Tocantins,"[1970,1980[",295,
ricardo,Tocantins,"[1980,1990[",772,
ricardo,Tocantins,"[1990,2000[",1020,
ricardo,Tocantins,"[2000,2010[",605,
ricardo,Rondônia,"[1940,1950[",17,
ricardo,Rondônia,"[1950,1960[",75,
ricardo,Rondônia,"[1960,1970[",143,
ricardo,Rondônia,"[1970,1980[",341,
ricardo,Rondônia,"[1980,1990[",670,
ricardo,Rondônia,"[1990,2000[",715,
ricardo,Rondônia,"[2000,2010[",477,
ricardo,Maranhão,1930[,30,
ricardo,Maranhão,"[1930,1940[",77,
ricardo,Maranhão,"[1940,1950[",104,
ricardo,Maranhão,"[1950,1960[",183,
ricardo,Maranhão,"[1960,1970[",338,
ricardo,Maranhão,"[1970,1980[",827,
ricardo,Maranhão,"[1980,1990[",2029,
ricardo,Maranhão,"[1990,2000[",3745,
ricardo,Maranhão,"[2000,2010[",3702,
ricardo,Rio Grande do Norte,"[1930,1940[",16,
ricardo,Rio Grande do Norte,"[1940,1950[",29,
ricardo,Rio Grande do Norte,"[1950,1960[",171,
ricardo,Rio Grande do Norte,"[1960,1970[",607,
ricardo,Rio Grande do Norte,"[1970,1980[",1312,
ricardo,Rio Grande do Norte,"[1980,1990[",1630,
ricardo,Rio Grande do Norte,"[1990,2000[",1231,
ricardo,Rio Grande do Norte,"[2000,2010[",647,
ricardo,Piauí,1930[,23,
ricardo,Piauí,"[1930,1940[",39,
ricardo,Piauí,"[1940,1950[",50,
ricardo,Piauí,"[1950,1960[",108,
ricardo,Piauí,"[1960,1970[",196,
ricardo,Piauí,"[1970,1980[",539,
ricardo,Piauí,"[1980,1990[",1255,
ricardo,Piauí,"[1990,2000[",1416,
ricardo,Piauí,"[2000,2010[",919,
ricardo,Rio Grande do Sul,1930[,92,
ricardo,Rio Grande do Sul,"[1930,1940[",204,
ricardo,Rio Grande do Sul,"[1940,1950[",450,
ricardo,Rio Grande do Sul,"[1950,1960[",1820,
ricardo,Rio Grande do Sul,"[1960,1970[",4249,
ricardo,Rio Grande do Sul,"[1970,1980[",5618,
ricardo,Rio Grande do Sul,"[1980,1990[",7036,
ricardo,Rio Grande do Sul,"[1990,2000[",4738,
ricardo,Rio Grande do Sul,"[2000,2010[",2693,
ricardo,Espírito Santo,1930[,35,
ricardo,Espírito Santo,"[1930,1940[",52,
ricardo,Espírito Santo,"[1940,1950[",99,
ricardo,Espírito Santo,"[1950,1960[",309,
ricardo,Espírito Santo,"[1960,1970[",714,
ricardo,Espírito Santo,"[1970,1980[",1447,
ricardo,Espírito Santo,"[1980,1990[",1704,
ricardo,Espírito Santo,"[1990,2000[",1303,
ricardo,Espírito Santo,"[2000,2010[",1114,
ricardo,Mato Grosso,"[1930,1940[",35,
ricardo,Mato Grosso,"[1940,1950[",63,
ricardo,Mato Grosso,"[1950,1960[",126,
ricardo,Mato Grosso,"[1960,1970[",324,
ricardo,Mato Grosso,"[1970,1980[",1054,
ricardo,Mato Grosso,"[1980,1990[",1691,
ricardo,Mato Grosso,"[1990,2000[",1349,
ricardo,Mato Grosso,"[2000,2010[",856,
ricardo,Acre,"[1960,1970[",47,
ricardo,Acre,"[1970,1980[",131,
ricardo,Acre,"[1980,1990[",258,
ricardo,Acre,"[1990,2000[",251,
ricardo,Acre,"[2000,2010[",297,
ricardo,Amazonas,"[1930,1940[",27,
ricardo,Amazonas,"[1940,1950[",75,
ricardo,Amazonas,"[1950,1960[",199,
ricardo,Amazonas,"[1960,1970[",616,
ricardo,Amazonas,"[1970,1980[",1489,
ricardo,Amazonas,"[1980,1990[",1504,
ricardo,Amazonas,"[1990,2000[",1230,
ricardo,Amazonas,"[2000,2010[",1311,
ricardo,São Paulo,1930[,230,
ricardo,São Paulo,"[1930,1940[",556,
ricardo,São Paulo,"[1940,1950[",1641,
ricardo,São Paulo,"[1950,1960[",5745,
ricardo,São Paulo,"[1960,1970[",16566,
ricardo,São Paulo,"[1970,1980[",47498,
ricardo,São Paulo,"[1980,1990[",46667,
ricardo,São Paulo,"[1990,2000[",17811,
ricardo,São Paulo,"[2000,2010[",8996,
ricardo,Mato Grosso do Sul,"[1930,1940[",38,
ricardo,Mato Grosso do Sul,"[1940,1950[",66,
ricardo,Mato Grosso do Sul,"[1950,1960[",173,
ricardo,Mato Grosso do Sul,"[1960,1970[",442,
ricardo,Mato Grosso do Sul,"[1970,1980[",1310,
ricardo,Mato Grosso do Sul,"[1980,1990[",1706,
ricardo,Mato Grosso do Sul,"[1990,2000[",868,
ricardo,Mato Grosso do Sul,"[2000,2010[",458,
ricardo,Paraíba,"[1930,1940[",22,
ricardo,Paraíba,"[1940,1950[",45,
ricardo,Paraíba,"[1950,1960[",232,
ricardo,Paraíba,"[1960,1970[",631,
ricardo,Paraíba,"[1970,1980[",1399,
ricardo,Paraíba,"[1980,1990[",1920,
ricardo,Paraíba,"[1990,2000[",1661,
ricardo,Paraíba,"[2000,2010[",1017,
ricardo,Alagoas,"[1940,1950[",39,
ricardo,Alagoas,"[1950,1960[",145,
ricardo,Alagoas,"[1960,1970[",488,
ricardo,Alagoas,"[1970,1980[",1152,
ricardo,Alagoas,"[1980,1990[",1316,
ricardo,Alagoas,"[1990,2000[",1320,
ricardo,Alagoas,"[2000,2010[",930,
ricardo,Roraima,"[1950,1960[",31,
ricardo,Roraima,"[1960,1970[",46,
ricardo,Roraima,"[1970,1980[",126,
ricardo,Roraima,"[1980,1990[",158,
ricardo,Roraima,"[1990,2000[",190,
ricardo,Roraima,"[2000,2010[",198,
ricardo,Sergipe,"[1940,1950[",15,
ricardo,Sergipe,"[1950,1960[",92,
ricardo,Sergipe,"[1960,1970[",278,
ricardo,Sergipe,"[1970,1980[",828,
ricardo,Sergipe,"[1980,1990[",1255,
ricardo,Sergipe,"[1990,2000[",774,
ricardo,Sergipe,"[2000,2010[",469,
ricardo,Amapá,"[1950,1960[",18,
ricardo,Amapá,"[1960,1970[",59,
ricardo,Amapá,"[1970,1980[",127,
ricardo,Amapá,"[1980,1990[",176,
ricardo,Amapá,"[1990,2000[",240,
ricardo,Amapá,"[2000,2010[",207,
ricardo,Distrito Federal,"[1930,1940[",19,
ricardo,Distrito Federal,"[1940,1950[",84,
ricardo,Distrito Federal,"[1950,1960[",372,
ricardo,Distrito Federal,"[1960,1970[",952,
ricardo,Distrito Federal,"[1970,1980[",2200,
ricardo,Distrito Federal,"[1980,1990[",2233,
ricardo,Distrito Federal,"[1990,2000[",912,
ricardo,Distrito Federal,"[2000,2010[",577,
ricardo,Todos os estados,Todas as décadas,,469524
vivane,Bahia,"[1980,1990[",24,
vivane,Minas Gerais,"[1970,1980[",21,
vivane,Minas Gerais,"[1980,1990[",32,
vivane,Paraná,"[1980,1990[",17,
vivane,Rio de Janeiro,"[1970,1980[",18,
vivane,Rio de Janeiro,"[1980,1990[",39,
vivane,Rio Grande do Sul,"[1980,1990[",18,
vivane,São Paulo,"[1970,1980[",49,
vivane,São Paulo,"[1980,1990[",81,
vivane,São Paulo,"[1990,2000[",32,
vivane,Todos os estados,Todas as décadas,,331
daniele,Bahia,"[1960,1970[",39,
daniele,Bahia,"[1970,1980[",462,
daniele,Bahia,"[1980,1990[",3429,
daniele,Bahia,"[1990,2000[",5176,
daniele,Bahia,"[2000,2010[",3894,
daniele,Minas Gerais,"[1960,1970[",86,
daniele,Minas Gerais,"[1970,1980[",1902,
daniele,Minas Gerais,"[1980,1990[",8449,
daniele,Minas Gerais,"[1990,2000[",7990,
daniele,Minas Gerais,"[2000,2010[",4437,
daniele,Goiás,"[1970,1980[",184,
daniele,Goiás,"[1980,1990[",1529,
daniele,Goiás,"[1990,2000[",2234,
daniele,Goiás,"[2000,2010[",1559,
daniele,Pará,"[1960,1970[",26,
daniele,Pará,"[1970,1980[",581,
daniele,Pará,"[1980,1990[",3534,
daniele,Pará,"[1990,2000[",4391,
daniele,Pará,"[2000,2010[",3489,
daniele,Ceará,"[1960,1970[",56,
daniele,Ceará,"[1970,1980[",1073,
daniele,Ceará,"[1980,1990[",5215,
daniele,Ceará,"[1990,2000[",4904,
daniele,Ceará,"[2000,2010[",2017,
daniele,Paraná,"[1960,1970[",93,
daniele,Paraná,"[1970,1980[",2203,
daniele,Paraná,"[1980,1990[",7731,
daniele,Paraná,"[1990,2000[",6764,
daniele,Paraná,"[2000,2010[",2797,
daniele,Rio de Janeiro,"[1940,1950[",18,
daniele,Rio de Janeiro,"[1950,1960[",38,
daniele,Rio de Janeiro,"[1960,1970[",230,
daniele,Rio de Janeiro,"[1970,1980[",6497,
daniele,Rio de Janeiro,"[1980,1990[",19077,
daniele,Rio de Janeiro,"[1990,2000[",7038,
daniele,Rio de Janeiro,"[2000,2010[",2477,
daniele,Santa Catarina,"[1960,1970[",23,
daniele,Santa Catarina,"[1970,1980[",411,
daniele,Santa Catarina,"[1980,1990[",2062,
daniele,Santa Catarina,"[1990,2000[",2271,
daniele,Santa Catarina,"[2000,2010[",1330,
daniele,Pernambuco,"[1960,1970[",32,
daniele,Pernambuco,"[1970,1980[",684,
daniele,Pernambuco,"[1980,1990[",4434,
daniele,Pernambuco,"[1990,2000[",4775,
daniele,Pernambuco,"[2000,2010[",2234,
daniele,Tocantins,"[1980,1990[",131,
daniele,Tocantins,"[1990,2000[",276,
daniele,Tocantins,"[2000,2010[",331,
daniele,Rondônia,"[1970,1980[",55,
daniele,Rondônia,"[1980,1990[",464,
daniele,Rondônia,"[1990,2000[",763,
daniele,Rondônia,"[2000,2010[",680,
daniele,Maranhão,"[1970,1980[",175,
daniele,Maranhão,"[1980,1990[",1955,
daniele,Maranhão,"[1990,2000[",3605,
daniele,Maranhão,"[2000,2010[",3278,
daniele,Rio Grande do Norte,"[1960,1970[",19,
daniele,Rio Grande do Norte,"[1970,1980[",191,
daniele,Rio Grande do Norte,"[1980,1990[",1578,
daniele,Rio Grande do Norte,"[1990,2000[",1624,
daniele,Rio Grande do Norte,"[2000,2010[",678,
daniele,Piauí,"[1970,1980[",101,
daniele,Piauí,"[1980,1990[",767,
daniele,Piauí,"[1990,2000[",1245,
daniele,Piauí,"[2000,2010[",794,
daniele,Rio Grande do Sul,"[1960,1970[",46,
daniele,Rio Grande do Sul,"[1970,1980[",710,
daniele,Rio Grande do Sul,"[1980,1990[",3729,
daniele,Rio Grande do Sul,"[1990,2000[",3538,
daniele,Rio Grande do Sul,"[2000,2010[",2020,
daniele,Espírito Santo,"[1970,1980[",302,
daniele,Espírito Santo,"[1980,1990[",1517,
daniele,Espírito Santo,"[1990,2000[",1287,
daniele,Espírito Santo,"[2000,2010[",710,
daniele,Mato Grosso,"[1960,1970[",15,
daniele,Mato Grosso,"[1970,1980[",138,
daniele,Mato Grosso,"[1980,1990[",922,
daniele,Mato Grosso,"[1990,2000[",1509,
daniele,Mato Grosso,"[2000,2010[",982,
daniele,Acre,"[1970,1980[",25,
daniele,Acre,"[1980,1990[",188,
daniele,Acre,"[1990,2000[",292,
daniele,Acre,"[2000,2010[",327,
daniele,Amazonas,"[1960,1970[",18,
daniele,Amazonas,"[1970,1980[",305,
daniele,Amazonas,"[1980,1990[",1938,
daniele,Amazonas,"[1990,2000[",1941,
daniele,Amazonas,"[2000,2010[",1568,
daniele,São Paulo,"[1950,1960[",31,
daniele,São Paulo,"[1960,1970[",185,
daniele,São Paulo,"[1970,1980[",3717,
daniele,São Paulo,"[1980,1990[",22544,
daniele,São Paulo,"[1990,2000[",17472,
daniele,São Paulo,"[2000,2010[",6987,
daniele,Mato Grosso do Sul,"[1970,1980[",129,
daniele,Mato Grosso do Sul,"[1980,1990[",938,
daniele,Mato Grosso do Sul,"[1990,2000[",1325,
daniele,Mato Grosso do Sul,"[2000,2010[",679,
daniele,Paraíba,"[1970,1980[",245,
daniele,Paraíba,"[1980,1990[",2034,
daniele,Paraíba,"[1990,2000[",2370,
daniele,Paraíba,"[2000,2010[",1093,
daniele,Alagoas,"[1970,1980[",116,
daniele,Alagoas,"[1980,1990[",930,
daniele,Alagoas,"[1990,2000[",1482,
daniele,Alagoas,"[2000,2010[",958,
daniele,Roraima,"[1970,1980[",32,
daniele,Roraima,"[1980,1990[",173,
daniele,Roraima,"[1990,2000[",268,
daniele,Roraima,"[2000,2010[",192,
daniele,Sergipe,"[1970,1980[",72,
daniele,Sergipe,"[1980,1990[",818,
daniele,Sergipe,"[1990,2000[",869,
daniele,Sergipe,"[2000,2010[",528,
daniele,Amapá,"[1970,1980[",37,
daniele,Amapá,"[1980,1990[",361,
daniele,Amapá,"[1990,2000[",445,
daniele,Amapá,"[2000,2010[",322,
daniele,Distrito Federal,"[1970,1980[",373,
daniele,Distrito Federal,"[1980,1990[",1376,
daniele,Distrito Federal,"[1990,2000[",988,
daniele,Distrito Federal,"[2000,2010[",581,
daniele,Todos os estados,Todas as décadas,,253282
clara,Bahia,1930[,91,
clara,Bahia,"[1930,1940[",161,
clara,Bahia,"[1940,1950[",205,
clara,Bahia,"[1950,1960[",203,
clara,Bahia,"[1960,1970[",213,
clara,Bahia,"[1970,1980[",165,
clara,Bahia,"[1980,1990[",362,
clara,Bahia,"[1990,2000[",806,
clara,Bahia,"[2000,2010[",3980,
clara,Minas Gerais,1930[,140,
